temperature_C,pressure_mb,description
30,1011,0
32,1010,0
31,1010,0
30,1010,0
30,1010,0
28,1010,0
31,1009,0
32,1010,0
29,1010,0
30,1012,0
32,1012,1
32,1012,1
31,1012,0
30,1011,0
30,1011,0
30,1010,0
29,1009,0
32,1009,0
30,1010,0
32,1010,0
31,1011,0
32,1010,0
31,1010,0
33,1011,0
32,1013,0
32,1014,0
31,1013,0
31,1012,0
33,1011,1
32,1011,1
32,1012,0
32,1011,0
32,1010,0
33,1009,0
33,1009,0
33,1010,0
33,1010,0
33,1010,0
35,1009,0
35,1009,0
34,1009,0
33,1009,0
32,1012,0
32,1013,0
31,1011,0
33,1010,0
34,1009,0
35,1008,0
35,1009,0
35,1010,0
34,1010,0
34,1010,0
35,1010,0
34,1010,0
32,1011,0
33,1010,0
34,1010,0
34,1010,0
32,1011,0
33,1010,0
33,1009,0
34,1010,0
35,1011,0
36,1011,0
35,1011,1
36,1011,0
35,1011,0
33,1012,0
30,1013,0
31,1014,0
34,1014,0
34,1014,0
36,1012,0
37,1011,0
36,1010,0
36,1009,0
37,1008,0
36,1008,0
36,1008,0
36,1009,0
37,1008,0
36,1009,0
33,1011,0
34,1012,0
36,1010,0
38,1008,0
37,1009,0
38,1009,0
36,1010,0
36,1010,0
37,1010,1
37,1010,0
37,1012,0
36,1013,0
34,1013,0
35,1013,0
36,1011,0
35,1010,0
35,1008,0
36,1007,0
37,1006,0
37,1007,0
36,1008,0
34,1009,1
30,1009,0
33,1009,1
30,1011,0
34,1011,0
35,1010,0
35,1010,0
35,1010,0
38,1011,0
37,1011,0
37,1010,0
35,1008,0
36,1008,0
37,1008,0
36,1009,0
37,1009,1
36,1010,0
35,1009,0
35,1009,0
38,1008,0
37,1008,0
37,1009,0
37,1009,0
34,1010,0
37,1009,1
36,1009,1
37,1009,0
35,1009,1
36,1010,0
37,1008,0
38,1009,0
39,1008,0
36,1009,0
36,1008,0
31,1009,1
34,1007,0
35,1007,0
36,1007,1
37,1007,1
39,1006,0
38,1006,0
32,1007,1
32,1006,1
33,1006,1
35,1008,1
34,1009,1
34,1009,1
33,1009,1
34,1008,1
35,1008,0
34,1007,1
33,1007,0
35,1007,1
30,1007,1
33,1005,1
32,1006,1
34,1008,1
33,1010,1
35,1008,1
29,1007,1
28,1008,1
27,1011,1
