temperature_C,pressure_mb,description
30,1011,8
32,1010,6
31,1010,6
30,1010,6
30,1010,4
28,1010,4
31,1009,9
32,1010,8
29,1010,6
30,1012,2
32,1012,0
32,1012,0
31,1012,6
30,1011,9
30,1011,6
30,1010,6
29,1009,2
32,1009,3
30,1010,2
32,1010,4
31,1011,9
32,1010,9
31,1010,4
33,1011,4
32,1013,4
32,1014,8
31,1013,9
31,1012,8
33,1011,0
32,1011,0
32,1012,2
32,1011,9
32,1010,8
33,1009,8
33,1009,8
33,1010,9
33,1010,9
33,1010,9
35,1009,2
35,1009,6
34,1009,2
33,1009,8
32,1012,9
32,1013,9
31,1011,8
33,1010,9
34,1009,8
35,1008,8
35,1009,8
35,1010,8
34,1010,9
34,1010,8
35,1010,9
34,1010,9
32,1011,8
33,1010,8
34,1010,2
34,1010,2
32,1011,3
33,1010,3
33,1009,2
34,1010,2
35,1011,2
36,1011,3
35,1011,0
36,1011,2
35,1011,5
33,1012,3
30,1013,3
31,1014,6
34,1014,2
34,1014,2
36,1012,8
37,1011,2
36,1010,8
36,1009,8
37,1008,8
36,1008,4
36,1008,6
36,1009,3
37,1008,3
36,1009,3
33,1011,6
34,1012,2
36,1010,6
38,1008,3
37,1009,8
38,1009,9
36,1010,8
36,1010,3
37,1010,0
37,1010,2
37,1012,9
36,1013,9
34,1013,9
35,1013,8
36,1011,8
35,1010,8
35,1008,4
36,1007,8
37,1006,9
37,1007,2
36,1008,2
34,1009,1
30,1009,2
33,1009,0
30,1011,2
34,1011,2
35,1010,8
35,1010,8
35,1010,8
38,1011,8
37,1011,2
37,1010,3
35,1008,5
36,1008,2
37,1008,2
36,1009,3
37,1009,0
36,1010,3
35,1009,3
35,1009,3
38,1008,2
37,1008,2
37,1009,8
37,1009,3
34,1010,5
37,1009,0
36,1009,0
37,1009,2
35,1009,0
36,1010,8
37,1008,6
38,1009,8
39,1008,8
36,1009,5
36,1008,5
31,1009,0
34,1007,2
35,1007,2
36,1007,0
37,1007,0
39,1006,2
38,1006,3
32,1007,0
32,1006,0
33,1006,0
35,1008,0
34,1009,0
34,1009,0
33,1009,0
34,1008,0
35,1008,3
34,1007,0
33,1007,3
35,1007,0
30,1007,0
33,1005,0
32,1006,0
34,1008,1
33,1010,1
35,1008,1
29,1007,1
28,1008,1
27,1011,10
